# Rudder Profile Specification for Core Model,
# ,
# UNITS: Millimeters (mm),
# ORIGIN: (0,0) is the top leading edge of the rudder (top-left corner in side view)
# DIRECTION: Outline points must proceed CLOCKWISE around the rudder,
# STRUCTURE: ,
#   - First section: parameter key-value pairs (optional),
#   - Second section: a list of X,Y coordinates defining the 2D outline
#   - The outline MUST form a closed loop (first and last points identical),
# --- Parameters ---
Customer,Andrew
BoatName,MackenSea
Brand,Nautitech
Model,44 Open
Year,2024
Version,1.5
Date,2025-08-15
BoxSize,450,1100
ThicknessRatio,0.16
Image, ../<BoatName>/Input/<BoatName>_Rudder_Outline.png

# --- Outline Points (X,Z) ---
X,Y
SEGMENT,LINE
0.0,0.0
436.2,0.0

SEGMENT,LINE
436.2,89.3

SEGMENT,LINE
395.6,564.0

SEGMENT,ARC
365.4,775.9
327.0,971.1

SEGMENT,ARC
313.9,1004.3
301.3,1027.3

SEGMENT,ARC
281.3,1049.0
261.3,1065.5

SEGMENT,ARC
243.8,1075.8
220.0,1083.0

SEGMENT,ARC
193.8,1088.0
170.0,1090.0

SEGMENT,LINE
107.5,1090.0

SEGMENT,LINE
36.9,571.7

SEGMENT,ARC
19.6,356.0
4.8,158.2

SEGMENT,LINE
0.0,0.0
